Weekday,Hour,distance_dummy_manhattan,direction,speed_m
0,0,5.979579360902535,0.05593280513908218,7.901427690882246
0,1,5.734184370374809,11.963576686876708,7.782364345490774
0,2,5.332597565932754,16.098761820130598,7.584788966429953
0,3,5.711622581030225,27.79073699683832,7.705878906316366
0,4,7.14979446314128,24.22194293941948,8.901713012860831
0,5,7.103439121676815,1.515376463607155,8.821679009143553
0,6,5.208056051217405,-11.775843005262447,7.278090472863512
0,7,4.4547648668474755,-23.856448615974006,5.629130665767345
0,8,4.007724057617489,-29.736723564526002,4.531416243891753
0,9,3.851809498772843,-30.050634659571042,4.361345033467322
0,10,3.9228631312059012,-27.868799538864845,4.431355349072573
0,11,4.186166345027436,-26.64145041503423,4.516667224509304
0,12,3.9811905673488983,-25.05363484847567,4.45815423334246
0,13,4.216719649849048,-21.367796582211167,4.627184436312144
0,14,4.307343310750705,-17.680225564947897,4.587616016918514
0,15,4.309976282644689,-18.398363618470547,4.542725759216054
0,16,4.411309063173851,-20.74510837371354,4.716028950689748
0,17,4.147638553847127,-21.318544700281787,4.677643151799428
0,18,3.914760444763664,-19.243467519199896,4.740254495851529
0,19,4.005844462877639,-16.43366393539624,5.393373870320765
0,20,4.492382760008211,-13.035113012006853,6.0079501704484635
0,21,4.655698889863301,-8.831327515889631,6.144572205515459
0,22,4.830630240803291,-4.799071347812255,6.28190436334355
0,23,5.4075227163638075,-4.398976143438002,6.922767207043359
1,0,5.523452429144782,1.2609147267433636,7.208586174825654
1,1,5.477223921972917,8.691755859451163,7.551807875259385
1,2,5.19517278706093,15.092514504063706,7.555416614331139
1,3,5.473319093783042,21.343911472638823,7.964513129255248
1,4,6.697543356292161,23.466106837390125,8.691204389512373
1,5,6.315984029775882,-8.734217146538297,8.624934704801186
1,6,4.610150040552276,-16.764547647045383,6.969621457875739
1,7,4.003812351062633,-23.45054135415831,5.208988449478503
1,8,3.527491595279756,-26.842932234747746,4.0760924032351085
1,9,3.518806854816501,-28.795492573834853,3.8523734181220353
1,10,3.607818920384491,-24.600631813525258,3.8106505761277325
1,11,3.7683403758444287,-25.020262461643554,3.7965602614479184
1,12,3.7642498945069214,-22.758165289121756,3.860406939995576
1,13,3.881169143297183,-20.927924619246102,3.9547813470245066
1,14,4.061556391935606,-21.236391404584154,3.9890174318981897
1,15,4.009313840331801,-18.38559698022607,3.9708247510068673
1,16,4.1865839671611615,-19.44048705766277,4.212194124044679
1,17,3.983204277324784,-20.586929454877566,4.186685559295092
1,18,3.7540281045261477,-18.015791544477484,4.287241826738549
1,19,3.8681022770400673,-16.05049300460755,4.914356577752384
1,20,4.245965139274792,-12.881372102339993,5.4999399059791045
1,21,4.435840514187315,-10.830671668719004,5.733281762147477
1,22,4.775102485729946,-7.049639368394874,5.937149030605647
1,23,5.006690970327588,-1.4211355700742163,6.41499035172426
2,0,5.121401247823049,4.699399848183175,6.79236960195826
2,1,5.066254781105976,7.424828240178109,7.26644617342695
2,2,4.8800154377848655,17.137805176790824,7.490366796309773
2,3,5.275110581485973,22.02857870082656,7.626551313354608
2,4,6.272745466222968,19.829851818059932,8.479456831566122
2,5,5.855041241272769,-6.8589839624744755,8.568661960531022
2,6,4.730233677691194,-13.230163550848625,7.045655460411519
2,7,4.039274419169326,-20.051236154386473,5.252313131114121
2,8,3.6081430984198612,-26.558446964665702,4.17176499619578
2,9,3.46077949953758,-29.500734863545755,3.919403022535183
2,10,3.657229061504035,-26.554813430765698,3.866505987721201
2,11,3.7117949021158823,-24.34988925848875,3.758139022759405
2,12,3.6531789023027526,-23.764026973395172,3.7258554020505867
2,13,3.9636772685763955,-23.134594386709658,3.843806024628804
2,14,4.078929144424484,-19.902466362508072,3.839117208808636
2,15,4.1331877222944176,-19.729073696940123,3.8271980675505817
2,16,4.398779251406831,-18.800052189431415,4.095443051233383
2,17,4.0443169102535,-23.114681788789788,4.037519153079962
